time,prcp,temp,tempmax,tempmin,hurs,rsds,gradient
2019-01-01,0.0,-12.110077,-6.5587463,-22.439453,73.053024,122.31942,-0.005550378
2019-01-02,0.0,-7.526947,-2.2364502,-13.214386,63.67797,124.603806,-0.005550378
2019-01-03,0.0,-11.527924,-6.144867,-18.01529,69.005905,146.43645,-0.005550378
2019-01-04,11.636147,-11.023376,-7.4197083,-18.943344,69.18074,136.72964,-0.005550378
2019-01-05,13.324922,-6.609131,-1.2944641,-10.494904,64.27884,122.34515,-0.005550378
2019-01-06,0.0,-8.691956,-5.536255,-13.889923,74.5896,112.19542,-0.005550378
2019-01-07,0.0,-12.795166,-7.00058,-18.306381,70.90356,154.95988,-0.005550378
2019-01-08,0.0,-11.36911,-6.5298157,-19.370743,68.98692,139.03934,-0.005550378
2019-01-09,0.0,-12.551392,-7.127472,-20.480942,68.32858,140.36649,-0.005550378
2019-01-10,0.0,-12.97876,-8.874817,-21.283325,66.21026,155.65633,-0.005550378
2019-01-11,0.0,-10.993317,-5.4682007,-15.799286,72.07555,156.32082,-0.005550378
2019-01-12,0.0,-10.043762,-6.4055176,-14.98465,67.22148,126.173195,-0.005550378
2019-01-13,0.0,-11.200378,-5.513733,-20.105026,58.10477,161.66624,-0.005550378
2019-01-14,0.0,-17.288223,-11.852478,-22.247055,55.507183,178.11699,-0.005550378
2019-01-15,0.0,-14.863373,-10.295715,-22.291931,52.587658,167.88918,-0.005550378
2019-01-16,16.979134,-8.806946,-4.5646667,-13.462158,64.5802,101.1541,-0.005550378
2019-01-17,0.0,-12.829803,-8.688202,-19.061676,61.402496,172.24295,-0.005550378
2019-01-18,0.0,-15.368378,-12.3797,-21.08664,60.82032,179.53726,-0.005550378
2019-01-19,0.0,-11.696136,-8.472687,-16.93515,70.145836,152.04816,-0.005550378
2019-01-20,11.650182,-8.59494,-5.0799255,-12.760468,68.63179,147.43672,-0.005550378
2019-01-21,0.0,-6.1457825,-1.4976501,-9.431183,69.28879,137.17636,-0.005550378
2019-01-22,0.0,-7.8128967,-4.724365,-11.103943,72.33605,125.44511,-0.005550378
2019-01-23,0.0,-10.167725,-5.5754395,-16.68393,72.19603,177.64763,-0.005550378
2019-01-24,0.0,-14.229279,-10.170105,-18.243958,71.42152,177.21176,-0.005550378
2019-01-25,0.0,-13.983093,-10.162445,-17.380646,73.26251,150.79677,-0.005550378
2019-01-26,0.0,-17.882614,-13.059143,-24.52707,73.33984,183.99721,-0.005550378
2019-01-27,0.0,-20.47757,-14.252014,-24.481277,63.389362,195.90198,-0.005550378
2019-01-28,0.0,-20.931091,-14.7146,-26.506699,61.931473,198.77556,-0.005550378
2019-01-29,0.0,-19.985886,-15.030487,-25.765182,56.30627,200.21469,-0.005550378
2019-01-30,0.0,-13.507477,-9.196564,-20.755127,70.10444,153.98419,-0.005550378
2019-01-31,0.0,-10.406555,-5.743927,-13.919098,64.79914,186.76779,-0.005550378
2019-02-01,0.0,-12.689301,-8.230835,-19.246185,64.51853,175.08426,-0.005888192
2019-02-02,0.0,-13.866821,-9.168579,-18.622772,69.85604,179.60068,-0.005888192
2019-02-03,0.0,-13.875763,-7.470764,-20.539001,70.298096,177.87885,-0.005888192
2019-02-04,0.0,-12.269623,-7.567688,-20.5354,70.3782,167.2148,-0.005888192
2019-02-05,0.0,-7.906433,-2.9742737,-13.124908,68.77379,168.16327,-0.005888192
2019-02-06,0.0,-7.6723633,-5.1686707,-11.740936,66.948715,153.0649,-0.005888192
2019-02-07,14.708413,-7.8444824,-5.3840637,-10.843353,69.9937,146.4326,-0.005888192
2019-02-08,0.0,-10.7453,-4.852234,-20.554245,55.670265,205.95969,-0.005888192
2019-02-09,0.0,-16.805817,-12.509827,-23.340378,55.784447,227.89685,-0.005888192
2019-02-10,0.0,-14.0937195,-7.125458,-19.781174,67.12879,192.88087,-0.005888192
2019-02-11,0.0,-10.896484,-4.760498,-18.860626,70.30469,182.32388,-0.005888192
2019-02-12,0.0,-10.250397,-5.5775757,-15.590851,69.13352,180.09373,-0.005888192
2019-02-13,13.7749815,-7.091278,-2.928009,-12.259674,75.00771,156.83618,-0.005888192
2019-02-14,0.0,-5.9141235,-1.9390564,-9.2586975,70.41916,187.89677,-0.005888192
2019-02-15,0.0,-7.3143005,-2.9943237,-11.465271,65.24596,185.78917,-0.005888192
2019-02-16,0.0,-12.124451,-5.6608276,-21.743088,74.39488,221.67206,-0.005888192
2019-02-17,0.0,-13.01944,-7.86557,-22.198608,63.08654,207.71791,-0.005888192
2019-02-18,13.786315,-7.872711,-4.177765,-12.552155,69.21904,212.41711,-0.005888192
2019-02-19,0.0,-7.553955,-2.8499756,-11.658325,64.69657,224.61797,-0.005888192
2019-02-20,10.6930685,-7.7276,-4.2486267,-13.59552,66.088295,214.01984,-0.005888192
2019-02-21,14.773881,-6.0799255,-2.429016,-11.412537,73.12164,162.76077,-0.005888192
2019-02-22,0.0,-9.935211,-4.2338257,-18.783539,70.00089,246.64377,-0.005888192
2019-02-23,0.0,-12.493042,-8.425659,-18.780655,64.48405,231.17044,-0.005888192
2019-02-24,0.0,-10.496307,-4.811676,-15.36618,59.34848,203.37517,-0.005888192
2019-02-25,0.0,-13.47818,-7.599762,-18.882507,62.300556,247.96898,-0.005888192
2019-02-26,0.0,-13.813019,-8.460358,-18.9348,60.025562,250.40193,-0.005888192
2019-02-27,0.0,-13.3593445,-8.387024,-19.27124,60.918552,234.82874,-0.005888192
2019-02-28,0.0,-15.210602,-7.958374,-22.017914,67.008064,251.13661,-0.005888192
2019-03-01,0.0,-9.800476,-5.0859985,-17.608627,60.254623,222.9792,-0.0059914216
2019-03-02,0.0,-5.594055,-1.257721,-10.383972,66.43142,211.40639,-0.0059914216
2019-03-03,0.0,-4.512207,0.5720825,-8.94043,70.29557,222.01378,-0.0059914216
2019-03-04,0.0,-7.278534,-1.3035889,-14.884003,69.017746,251.7452,-0.0059914216
2019-03-05,0.0,-9.162994,-2.5403442,-14.782562,64.35499,245.47226,-0.0059914216
2019-03-06,0.0,-9.062073,-3.2036133,-14.491699,65.596504,247.57492,-0.0059914216
2019-03-07,0.0,-8.818146,-3.4021606,-14.46756,63.676544,250.64355,-0.0059914216
2019-03-08,0.0,-7.8382263,-2.3491516,-12.885437,63.824245,235.82169,-0.0059914216
2019-03-09,0.0,-6.585968,-0.6064148,-13.793152,67.921906,232.51175,-0.0059914216
2019-03-10,0.0,-8.334412,-1.8195496,-14.261505,61.2845,276.50806,-0.0059914216
2019-03-11,0.0,-4.919586,-1.1554565,-11.404694,63.243538,228.92828,-0.0059914216
2019-03-12,0.0,-5.7576904,0.2755432,-13.42215,63.364876,275.52237,-0.0059914216
2019-03-13,0.0,-6.1247864,-1.306366,-13.658264,64.50156,251.53154,-0.0059914216
2019-03-14,0.0,-3.4794617,0.014404297,-6.7893066,72.95019,192.30168,-0.0059914216
2019-03-15,0.0,-4.5436707,0.901886,-12.613434,69.72616,234.02965,-0.0059914216
2019-03-16,0.0,-7.018982,-1.2121582,-11.053833,60.453655,286.90076,-0.0059914216
2019-03-17,0.0,-4.2796936,1.4152832,-11.600464,64.527725,256.56287,-0.0059914216
2019-03-18,0.0,-3.7538147,1.5567322,-8.733063,72.78956,261.0388,-0.0059914216
2019-03-19,0.0,-4.0033264,2.464569,-9.846588,72.04533,277.15442,-0.0059914216
2019-03-20,0.0,-3.9752808,1.2393799,-9.67926,66.48131,269.99722,-0.0059914216
2019-03-21,0.0,-4.3045044,0.3699646,-8.546295,70.398315,278.12186,-0.0059914216
2019-03-22,0.0,-5.3610535,0.3156433,-12.813843,66.699196,285.4708,-0.0059914216
2019-03-23,0.0,-3.9943237,2.4945374,-14.487396,63.515854,272.45435,-0.0059914216
2019-03-24,0.0,-0.536438,2.9626465,-4.929901,74.96078,209.49342,-0.0059914216
2019-03-25,0.0,-1.0474854,2.950409,-5.854004,74.27156,265.6213,-0.0059914216
2019-03-26,0.0,-4.1562805,1.5279541,-12.280457,66.394806,304.62894,-0.0059914216
2019-03-27,0.0,-2.639557,4.545166,-13.398926,66.81719,282.73843,-0.0059914216
2019-03-28,0.0,-0.6289673,7.240906,-8.156403,70.944664,297.5645,-0.0059914216
2019-03-29,0.0,-1.3918457,6.621277,-8.065582,75.14888,278.6503,-0.0059914216
2019-03-30,0.0,1.6362,8.1008,-6.772156,60.21467,277.7893,-0.0059914216
2019-03-31,0.0,-1.532074,4.5132446,-9.655273,69.73879,312.60327,-0.0059914216
2019-04-01,0.0,-5.054138,2.5550842,-11.926239,71.09579,321.8232,-0.0062137796
2019-04-02,0.0,-3.7019653,3.860382,-12.233887,66.475235,324.70648,-0.0062137796
2019-04-03,0.0,-2.4806519,5.676483,-9.460846,65.282196,326.46655,-0.0062137796
2019-04-04,0.0,0.051361084,7.901825,-7.320587,61.664265,327.853,-0.0062137796
2019-04-05,0.0,0.67071533,7.625122,-6.3814697,74.396774,308.86575,-0.0062137796
2019-04-06,0.0,2.0877686,7.0000305,-3.6090393,71.36924,301.51178,-0.0062137796
2019-04-07,0.0,0.78848267,6.980957,-6.6402283,70.19783,316.3464,-0.0062137796
2019-04-08,0.0,0.49920654,7.359558,-7.159973,72.04536,298.49738,-0.0062137796
2019-04-09,0.0,0.3604126,7.6763,-6.5601807,74.2433,316.67978,-0.0062137796
2019-04-10,0.0,1.6772461,9.343414,-5.2494507,71.867325,324.48553,-0.0062137796
2019-04-11,0.0,2.2955627,9.045776,-5.5043945,75.259224,314.9163,-0.0062137796
2019-04-12,0.0,3.0386047,8.785919,-3.788391,76.28036,281.1051,-0.0062137796
2019-04-13,0.0,4.6745605,9.11618,-2.0387268,81.880646,289.99234,-0.0062137796
2019-04-14,0.0,5.98114,10.394653,0.46194458,78.252174,303.96072,-0.0062137796
2019-04-15,0.0,4.5740967,9.868805,-1.5660706,78.3252,318.33365,-0.0062137796
2019-04-16,0.0,5.849121,10.180664,-0.17092896,74.41558,293.96722,-0.0062137796
2019-04-17,0.0,6.196289,9.210754,2.8225403,78.54069,286.65735,-0.0062137796
2019-04-18,0.0,5.5618896,8.83963,1.5939941,75.49955,300.81393,-0.0062137796
2019-04-19,0.0,2.9775696,9.12384,-6.2183533,72.26043,337.28973,-0.0062137796
2019-04-20,0.0,1.6563721,9.682709,-6.5953064,72.18677,347.17252,-0.0062137796
2019-04-21,0.0,2.340088,9.647461,-4.8289795,71.56426,340.53665,-0.0062137796
2019-04-22,0.0,2.544281,9.485077,-5.5693665,76.66078,342.06256,-0.0062137796
2019-04-23,0.0,3.119751,10.994659,-4.8887634,77.62263,333.06006,-0.0062137796
2019-04-24,0.0,5.0488586,8.993683,-2.8249817,78.317375,323.48395,-0.0062137796
2019-04-25,0.0,5.123413,8.157654,2.0766602,83.193886,312.69778,-0.0062137796
2019-04-26,0.0,2.9190369,7.497406,-4.9744873,83.15008,335.43512,-0.0062137796
2019-04-27,0.0,2.0776672,7.9123535,-3.877411,71.966675,343.9124,-0.0062137796
2019-04-28,0.0,2.7033997,9.649231,-4.8823547,65.25114,367.15005,-0.0062137796
2019-04-29,0.0,1.3445435,8.539703,-6.8941956,65.28885,364.71814,-0.0062137796
2019-04-30,0.0,4.075775,8.065765,-0.61950684,73.144356,281.81158,-0.0062137796
2019-05-01,0.0,2.3735046,6.624115,-1.7159729,74.30056,319.64548,-0.006099779
2019-05-02,0.0,2.2071228,6.75354,-2.3150024,70.74677,336.12402,-0.006099779
2019-05-03,0.0,1.588562,5.936493,-3.0846252,68.066925,345.78342,-0.006099779
2019-05-04,0.0,0.2203064,5.893402,-5.398712,72.40671,339.68546,-0.006099779
2019-05-05,0.0,-1.0853882,4.6570435,-8.612793,75.22884,321.33334,-0.006099779
2019-05-06,0.0,-2.2325745,5.02182,-10.048004,65.27755,357.19922,-0.006099779
2019-05-07,0.0,-1.3111267,6.611084,-10.161346,64.87155,362.64343,-0.006099779
2019-05-08,0.0,-1.0377502,6.8542786,-9.444092,70.93108,358.38742,-0.006099779
2019-05-09,0.0,-0.98846436,6.8326416,-8.925964,73.40053,364.20828,-0.006099779
2019-05-10,0.0,2.0861511,8.588501,-8.346191,69.58936,328.64352,-0.006099779
2019-05-11,0.0,2.9814148,8.531677,-1.7399902,81.89937,308.24918,-0.006099779
2019-05-12,0.0,3.694397,8.466339,-3.162201,82.87881,329.68137,-0.006099779
2019-05-13,0.0,3.7246094,9.7951355,-2.6972656,71.64068,351.64,-0.006099779
2019-05-14,0.0,3.2523499,9.176727,-2.9953308,82.416954,323.52582,-0.006099779
2019-05-15,0.0,2.4638367,7.8496094,-4.54657,76.20231,344.33508,-0.006099779
2019-05-16,0.0,3.4940186,9.133118,-4.557495,80.81075,322.21274,-0.006099779
2019-05-17,0.0,4.856262,9.293304,1.2893066,78.945114,332.74347,-0.006099779
2019-05-18,0.0,5.962616,10.279388,1.3271179,86.32963,330.38028,-0.006099779
2019-05-19,0.0,5.7307434,11.248718,-2.5729065,76.182236,353.8967,-0.006099779
2019-05-20,0.0,3.5620422,10.11911,-2.7904663,80.81997,342.9131,-0.006099779
2019-05-21,0.0,3.3163147,10.518982,-6.108307,75.60716,345.3487,-0.006099779
2019-05-22,0.0,3.002716,10.121857,-6.744995,78.45603,349.99774,-0.006099779
2019-05-23,0.0,4.130249,8.398529,-2.3749084,82.81845,334.0574,-0.006099779
2019-05-24,0.6020456,6.217499,11.227509,1.9318542,82.62447,325.72632,-0.006099779
2019-05-25,0.0,5.1936646,10.641541,-1.5093384,80.60134,345.96863,-0.006099779
2019-05-26,0.37468326,4.392761,10.237396,-0.7536621,76.01883,346.2948,-0.006099779
2019-05-27,0.0,4.1102295,9.682312,-2.6578674,76.747635,347.3883,-0.006099779
2019-05-28,0.0,2.1392822,8.612732,-6.181427,71.51511,351.28635,-0.006099779
2019-05-29,0.0,2.2721252,9.662415,-6.4772034,71.80288,378.85977,-0.006099779
2019-05-30,0.0,2.488739,10.495056,-5.25531,66.08639,382.9324,-0.006099779
2019-05-31,0.0,4.894623,12.3089905,-3.69693,54.14731,380.1977,-0.006099779
2019-06-01,0.0,7.107849,12.883972,-0.14578247,60.8255,375.0676,-0.005256259
2019-06-02,0.0,7.4111023,12.862671,-0.16171265,68.26677,363.7509,-0.005256259
2019-06-03,0.0,7.242096,11.826294,2.2634583,84.646286,347.57922,-0.005256259
2019-06-04,0.0,6.25235,10.803436,-0.2735901,85.99534,331.38766,-0.005256259
2019-06-05,0.0,5.831726,12.50885,-0.1795044,78.107864,348.40564,-0.005256259
2019-06-06,0.0,5.2019653,10.604004,0.21017456,79.27896,352.53586,-0.005256259
2019-06-07,0.0,5.9393005,11.75119,0.6598511,81.818825,358.4006,-0.005256259
2019-06-08,0.0,6.4596252,11.860687,1.0079956,80.97279,338.3514,-0.005256259
2019-06-09,0.0,6.553192,12.250427,-1.2640381,81.34402,346.84103,-0.005256259
2019-06-10,0.0,6.8865967,13.792236,-1.225647,80.59154,366.48807,-0.005256259
2019-06-11,0.0,8.441284,13.16864,2.4857178,84.499054,338.08987,-0.005256259
2019-06-12,0.0,9.495178,14.41507,2.9541016,77.2219,298.83817,-0.005256259
2019-06-13,0.0,7.833191,13.322937,1.6054077,74.793015,364.76978,-0.005256259
2019-06-14,0.0,6.9888306,12.580292,0.533905,76.79787,362.91016,-0.005256259
2019-06-15,0.0,7.2983093,11.328125,-0.21737671,79.13956,357.33917,-0.005256259
2019-06-16,0.0,7.9523926,13.121674,0.3536377,75.30403,356.5641,-0.005256259
2019-06-17,0.0,5.4882507,11.963562,0.4282837,71.74878,345.5382,-0.005256259
2019-06-18,0.0,5.6015015,12.642029,-1.8736572,70.213715,364.79297,-0.005256259
2019-06-19,0.0,4.8274536,11.972656,-2.1426086,71.17442,364.70792,-0.005256259
2019-06-20,0.0,6.6714783,11.936768,-2.179016,73.37596,343.1642,-0.005256259
2019-06-21,0.0,8.303864,13.398895,2.4019165,76.80662,335.94113,-0.005256259
2019-06-22,0.0,8.231171,14.233887,2.5312805,78.19621,325.23532,-0.005256259
2019-06-23,0.0,8.426422,12.992035,3.6725464,79.75532,334.72607,-0.005256259
2019-06-24,0.0,10.891388,14.476044,5.5061646,84.85279,248.17374,-0.005256259
2019-06-25,0.0,11.028717,15.110352,7.538574,90.746284,226.14221,-0.005256259
2019-06-26,0.0,9.696259,13.411255,4.5628357,83.95079,347.95663,-0.005256259
2019-06-27,0.0,8.864258,13.509155,4.460266,74.79305,352.48102,-0.005256259
2019-06-28,0.0,8.257355,12.841522,3.3285828,80.731316,361.8914,-0.005256259
2019-06-29,0.0,8.544678,14.520447,3.2054443,72.731064,349.8196,-0.005256259
2019-06-30,0.0,10.273651,14.962036,5.0039062,70.846306,351.24588,-0.005256259
