time,prcp,temp,tempmax,tempmin,hurs,rsds,gradient
2019-07-01,0.0,6.969879,12.185089,0.22970581,81.629745,311.31543,-0.004745626
2019-07-02,0.0,7.679291,14.741028,0.48550415,77.20148,319.46014,-0.004745626
2019-07-03,0.0,9.932709,17.232422,0.1965332,75.334175,343.32364,-0.004745626
2019-07-04,0.0,6.7877197,14.551544,-0.34921265,75.31902,328.48047,-0.004745626
2019-07-05,0.0,10.761353,17.873932,2.954895,65.99056,318.85303,-0.004745626
2019-07-06,0.0,10.564453,17.738708,2.6257935,65.577354,333.6204,-0.004745626
2019-07-07,0.0,10.435059,18.589172,2.9055176,64.30414,325.1941,-0.004745626
2019-07-08,0.0,11.411133,19.271393,2.3826904,66.58225,332.43744,-0.004745626
2019-07-09,0.0,12.106842,20.083466,3.47229,63.297344,329.75433,-0.004745626
2019-07-10,0.0,12.939117,20.4841,3.2729797,58.596085,333.01572,-0.004745626
2019-07-11,0.0,14.0191345,20.76474,7.4283752,55.33211,326.23465,-0.004745626
2019-07-12,0.0,13.897369,20.770172,6.916107,60.620777,308.08508,-0.004745626
2019-07-13,0.0,13.391968,21.568146,5.8063354,55.8506,332.04663,-0.004745626
2019-07-14,0.0,12.166534,19.551025,5.8059998,57.565506,321.7217,-0.004745626
2019-07-15,0.0,12.492096,18.95755,6.454468,59.13527,322.41043,-0.004745626
2019-07-16,0.0,12.909882,18.873749,6.177246,48.926178,331.67056,-0.004745626
2019-07-17,0.0,14.243195,20.17871,7.8361206,46.57375,332.94873,-0.004745626
2019-07-18,0.0,14.580475,21.048126,8.342285,47.73918,321.2595,-0.004745626
2019-07-19,0.0,11.923828,15.132904,7.639862,70.64241,216.47806,-0.004745626
2019-07-20,0.0,13.420349,19.970459,7.5332947,50.80863,322.80038,-0.004745626
2019-07-21,0.0,14.106598,22.635254,6.5817566,44.459236,334.0526,-0.004745626
2019-07-22,0.0,13.64566,20.824738,6.4930725,48.06986,335.41217,-0.004745626
2019-07-23,0.0,13.934906,21.671295,5.690277,56.41218,320.01672,-0.004745626
2019-07-24,0.0,14.849182,23.057007,7.017975,54.502575,311.79672,-0.004745626
2019-07-25,0.0,14.769196,20.612427,8.8078,60.037495,261.45383,-0.004745626
2019-07-26,0.0,14.881134,20.550964,10.906708,70.89349,258.36035,-0.004745626
2019-07-27,0.0,13.778473,17.387482,11.208588,84.54328,203.50409,-0.004745626
2019-07-28,0.0,15.231567,19.656403,11.219086,83.82109,256.98758,-0.004745626
2019-07-29,0.0,15.233826,21.387085,9.853241,78.20579,267.3754,-0.004745626
2019-07-30,0.0,15.146393,20.8107,10.091431,73.43292,273.42273,-0.004745626
2019-07-31,0.0,15.49115,20.973633,10.846558,70.53919,282.77042,-0.004745626
2019-08-01,0.0,10.803864,15.724182,4.5113525,79.190506,291.397,-0.004706767
2019-08-02,0.0,12.059631,18.008606,5.338196,74.91837,296.15826,-0.004706767
2019-08-03,0.0,12.567017,17.851196,6.5845947,72.77001,266.7478,-0.004706767
2019-08-04,0.0,12.978058,19.139282,6.3759766,65.077065,307.38647,-0.004706767
2019-08-05,0.0,14.060089,19.689117,8.40744,57.57067,319.9301,-0.004706767
2019-08-06,0.0,14.32135,19.910065,8.114502,54.64914,332.76013,-0.004706767
2019-08-07,0.0,14.4635315,20.420227,8.219971,53.256187,330.91223,-0.004706767
2019-08-08,0.0,15.315552,21.524689,8.551575,59.208572,311.11197,-0.004706767
2019-08-09,0.0,14.466797,19.888275,8.322266,73.99731,310.63687,-0.004706767
2019-08-10,0.0,12.5047,17.260132,8.92099,84.24406,218.35388,-0.004706767
2019-08-11,0.0,13.24765,18.557892,9.028076,83.82774,285.08615,-0.004706767
2019-08-12,0.0,14.23114,19.740723,9.166107,77.36587,288.14117,-0.004706767
2019-08-13,0.0,13.977112,19.642487,9.0781555,79.37549,266.53336,-0.004706767
2019-08-14,0.0,13.183746,18.281921,10.279297,83.98536,230.0631,-0.004706767
2019-08-15,0.0,13.217438,17.641785,9.164398,82.90303,260.1534,-0.004706767
2019-08-16,0.0,12.902618,17.165771,9.702179,77.2556,247.98871,-0.004706767
2019-08-17,0.0,9.948334,11.89093,6.083557,85.06938,170.24805,-0.004706767
2019-08-18,0.0,9.382172,13.964447,6.260681,83.170876,211.05923,-0.004706767
2019-08-19,0.0,7.79364,12.430115,2.8808289,79.29096,261.21173,-0.004706767
2019-08-20,0.0,6.9662476,12.4331665,0.84680176,74.14388,291.46124,-0.004706767
2019-08-21,0.0,6.8984375,13.502319,0.7533264,66.75407,298.22452,-0.004706767
2019-08-22,0.0,9.035278,15.707092,0.6419983,61.743237,305.88425,-0.004706767
2019-08-23,0.0,11.567902,17.88919,2.4200745,60.296562,305.90747,-0.004706767
2019-08-24,0.0,12.153137,18.468384,5.203888,64.54848,286.3209,-0.004706767
2019-08-25,0.0,12.299164,19.155396,4.969818,63.77802,280.38333,-0.004706767
2019-08-26,0.0,12.367004,18.483307,4.4737244,62.263794,279.6612,-0.004706767
2019-08-27,0.0,13.217987,19.467896,6.030121,65.16534,276.23157,-0.004706767
2019-08-28,0.0,13.1315,19.44748,8.511475,76.80297,262.41467,-0.004706767
2019-08-29,0.0,13.451813,18.582062,7.6434937,69.879036,257.26746,-0.004706767
2019-08-30,0.0,12.615204,18.586426,6.4313354,70.35011,240.98766,-0.004706767
2019-08-31,0.0,13.072571,19.012024,6.250519,72.47103,247.5061,-0.004706767
2019-09-01,0.0,11.401062,16.248566,7.2826233,75.980225,209.28334,-0.0053935824
2019-09-02,0.0,11.955902,17.40741,6.545868,70.43317,232.05896,-0.0053935824
2019-09-03,0.0,12.346466,18.229156,4.9546204,59.81212,247.03746,-0.0053935824
2019-09-04,0.0,12.026459,18.663666,3.53125,55.199867,268.08868,-0.0053935824
2019-09-05,0.0,11.984497,19.049164,3.9126282,46.941418,272.27057,-0.0053935824
2019-09-06,0.0,11.775543,18.952637,2.839447,40.48769,273.86136,-0.0053935824
2019-09-07,0.0,10.755554,16.499878,5.589508,48.318092,243.38277,-0.0053935824
2019-09-08,0.0,10.833679,17.480743,4.033203,37.72858,261.1978,-0.0053935824
2019-09-09,0.0,11.416534,18.474762,2.097046,28.455091,287.6146,-0.0053935824
2019-09-10,0.0,11.737366,19.636719,2.3970032,21.881296,285.00876,-0.0053935824
2019-09-11,0.0,11.173309,17.304688,5.4184875,21.761206,287.49582,-0.0053935824
2019-09-12,0.0,11.472595,18.55127,4.3695984,22.20497,273.83655,-0.0053935824
2019-09-13,0.0,10.423065,17.70816,3.7039185,28.43758,274.54095,-0.0053935824
2019-09-14,0.0,11.022003,17.805908,3.8962708,32.22105,248.86037,-0.0053935824
2019-09-15,0.0,10.284424,16.313568,4.5166626,30.183514,255.95052,-0.0053935824
2019-09-16,0.0,8.2838745,14.813782,2.5086975,35.040993,241.50635,-0.0053935824
2019-09-17,0.0,4.42099,10.832489,-2.4150696,62.774696,224.19931,-0.0053935824
2019-09-18,0.0,4.317444,11.06842,-3.713684,31.638144,283.438,-0.0053935824
2019-09-19,0.0,6.4355164,14.371521,-4.109955,23.422977,281.588,-0.0053935824
2019-09-20,0.0,6.8914185,12.935394,-2.2148132,31.761703,263.12982,-0.0053935824
2019-09-21,0.0,5.3479004,10.901154,-0.52456665,61.572838,188.09322,-0.0053935824
2019-09-22,0.0,6.0545654,12.360199,-1.2689514,41.805546,255.40909,-0.0053935824
2019-09-23,0.0,7.336426,14.9383545,-2.0518188,23.866905,273.71698,-0.0053935824
2019-09-24,0.0,8.42038,16.259705,-1.1659241,26.279737,270.84583,-0.0053935824
2019-09-25,0.0,9.357574,17.814148,0.19699097,29.863071,263.43704,-0.0053935824
2019-09-26,0.0,9.4122925,15.486237,1.9661865,40.46534,252.06729,-0.0053935824
2019-09-27,0.0,8.491974,14.890167,1.0159302,42.628242,251.65262,-0.0053935824
2019-09-28,0.0,8.174713,14.404907,0.5697937,38.224632,243.6909,-0.0053935824
2019-09-29,0.0,6.5368958,11.292084,0.92108154,61.676025,215.3428,-0.0053935824
2019-09-30,0.0,5.9093018,11.689423,0.5821533,62.765144,221.8223,-0.0053935824
2019-10-01,0.0,9.814514,14.12796,5.547882,61.536762,207.97896,-0.0060653146
2019-10-02,0.0,7.748596,12.90271,2.3051147,66.86457,234.76079,-0.0060653146
2019-10-03,0.0,7.3038025,12.238617,1.8241882,65.13181,237.03893,-0.0060653146
2019-10-04,0.0,6.549286,8.425659,4.682617,79.5035,177.44669,-0.0060653146
2019-10-05,0.0,6.878784,10.993713,1.5162964,63.762203,229.27234,-0.0060653146
2019-10-06,0.0,7.072876,11.2951355,1.0517578,66.12706,223.94072,-0.0060653146
2019-10-07,0.0,7.3167114,11.383514,5.126709,79.0818,204.6206,-0.0060653146
2019-10-08,0.0,4.9474792,9.309509,-0.08786011,73.26284,230.41687,-0.0060653146
2019-10-09,0.0,1.9777832,7.552643,-4.679718,75.68876,210.51917,-0.0060653146
2019-10-10,0.0,-0.07354736,7.3320923,-8.872284,72.24298,231.04927,-0.0060653146
2019-10-11,0.0,-0.08847046,7.651886,-8.815887,66.14191,248.7317,-0.0060653146
2019-10-12,0.0,0.051727295,8.077789,-6.9279175,71.59466,242.46605,-0.0060653146
2019-10-13,0.0,-0.037719727,7.7572327,-7.883087,62.42069,247.03647,-0.0060653146
2019-10-14,0.0,0.820343,9.369293,-7.235565,51.96756,254.9555,-0.0060653146
2019-10-15,0.0,2.0755005,9.253143,-6.354431,46.507954,250.5869,-0.0060653146
2019-10-16,0.0,3.0868835,10.806915,-4.9365234,44.423916,249.70317,-0.0060653146
2019-10-17,0.0,4.34552,10.71283,-2.2774353,52.165207,229.31308,-0.0060653146
2019-10-18,0.0,2.8052673,6.902832,-1.6140137,68.129684,204.36746,-0.0060653146
2019-10-19,0.0,2.055542,7.6038513,-4.0227356,70.27859,195.12564,-0.0060653146
2019-10-20,0.0,0.36273193,6.126007,-4.331024,65.66482,196.56427,-0.0060653146
2019-10-21,0.0,0.17770386,5.7178345,-5.1930847,67.959694,201.98083,-0.0060653146
2019-10-22,0.0,1.155365,7.215027,-4.8182983,60.157303,211.28624,-0.0060653146
2019-10-23,0.0,1.9254456,7.6842957,-4.1788635,61.002968,190.77512,-0.0060653146
2019-10-24,0.0,0.036315918,6.0062866,-6.1855774,67.054474,191.78061,-0.0060653146
2019-10-25,0.0,-0.19897461,5.2804565,-5.1582947,70.56146,196.7564,-0.0060653146
2019-10-26,0.0,-1.4686279,4.4902954,-8.445007,71.71553,191.4804,-0.0060653146
2019-10-27,0.0,-2.813507,4.8158264,-9.398865,69.41281,217.74498,-0.0060653146
2019-10-28,0.0,-0.92422485,6.9581604,-8.493439,70.31351,210.0318,-0.0060653146
2019-10-29,0.0,-1.5440674,6.2895813,-7.008728,74.15331,206.46603,-0.0060653146
2019-10-30,0.0,-1.0074768,5.718231,-7.161377,72.83639,201.33975,-0.0060653146
2019-10-31,0.0,-2.1513672,5.4497375,-7.6252747,76.23038,191.26537,-0.0060653146
2019-11-01,0.0,2.0159607,9.098267,-8.107819,67.40859,187.44942,-0.0056798933
2019-11-02,0.0,4.524109,9.706543,0.7837219,73.677666,173.18387,-0.0056798933
2019-11-03,0.0,2.9169617,9.933899,-2.4848633,72.48895,170.4215,-0.0056798933
2019-11-04,0.0,-0.012908936,6.9660645,-7.8109436,76.843735,171.75584,-0.0056798933
2019-11-05,0.0,-1.5439148,4.7823486,-6.9492188,69.16882,187.05772,-0.0056798933
2019-11-06,0.0,0.25338745,6.896515,-7.1504517,62.304787,161.48535,-0.0056798933
2019-11-07,0.0,-1.7904358,3.5833435,-6.748047,75.241745,148.98306,-0.0056798933
2019-11-08,0.0,-2.343567,3.7063293,-11.151489,76.37039,166.04564,-0.0056798933
2019-11-09,0.0,-7.4665833,0.8694458,-15.849762,73.730804,196.1771,-0.0056798933
2019-11-10,0.0,-9.924103,-0.35195923,-16.615723,64.48902,197.10693,-0.0056798933
2019-11-11,0.0,-5.893158,0.7669983,-16.930511,65.36425,164.78596,-0.0056798933
2019-11-12,0.0,-2.7251587,3.8960266,-8.271973,78.85089,129.85007,-0.0056798933
2019-11-13,0.0,-2.233368,3.6879578,-8.636932,71.424545,156.95593,-0.0056798933
2019-11-14,0.0,0.9135742,5.1659546,-4.3183594,78.23351,134.4028,-0.0056798933
2019-11-15,0.0,0.70562744,3.940216,-2.752655,79.216286,129.41638,-0.0056798933
2019-11-16,0.0,-0.1713562,3.0619507,-5.570526,82.70265,111.74693,-0.0056798933
2019-11-17,0.0,-5.108734,1.2319336,-13.453949,80.43643,164.4693,-0.0056798933
2019-11-18,0.0,-12.325287,-4.9356384,-17.592987,64.79091,183.11954,-0.0056798933
2019-11-19,0.0,-12.117554,-5.393921,-16.3432,62.006035,181.23872,-0.0056798933
2019-11-20,0.0,-4.7874756,-0.24758911,-11.375549,70.28319,148.38792,-0.0056798933
2019-11-21,0.0,0.09667969,2.9697876,-5.62619,77.36426,116.748474,-0.0056798933
2019-11-22,0.0,2.2192383,3.858612,-0.91223145,83.140594,118.72247,-0.0056798933
2019-11-23,0.0,-1.6894531,3.248993,-8.090607,79.772995,158.13849,-0.0056798933
2019-11-24,0.0,-8.673828,-2.941101,-15.809784,68.94667,163.90227,-0.0056798933
2019-11-25,0.0,-12.218018,-7.0959167,-17.197922,59.732998,168.12064,-0.0056798933
2019-11-26,0.0,-9.148865,-5.2656555,-14.862244,67.173256,150.61765,-0.0056798933
2019-11-27,0.0,-3.9539185,-1.5362244,-7.0501404,74.16008,118.51069,-0.0056798933
2019-11-28,0.0,-4.790741,-0.14282227,-11.324127,77.98409,149.5263,-0.0056798933
2019-11-29,0.0,-6.6871033,-2.6985474,-10.702942,76.60369,128.73721,-0.0056798933
2019-11-30,0.0,-12.040253,-5.277527,-17.608414,71.02547,163.34935,-0.0056798933
2019-12-01,0.0,-12.096252,-5.34317,-16.70694,61.363995,166.67331,-0.0055019027
2019-12-02,0.0,-13.590637,-6.166168,-20.152405,62.54741,166.95361,-0.0055019027
2019-12-03,0.0,-15.267609,-7.4036255,-20.961334,58.711754,169.45764,-0.0055019027
2019-12-04,0.0,-14.283356,-6.8997498,-19.300323,55.94389,169.3784,-0.0055019027
2019-12-05,0.0,-14.815002,-6.654358,-20.069809,57.20514,169.08736,-0.0055019027
2019-12-06,0.0,-14.457184,-6.3470154,-19.809052,59.342068,166.59074,-0.0055019027
2019-12-07,0.0,-14.437408,-6.06958,-19.626724,57.675255,169.09067,-0.0055019027
2019-12-08,0.0,-16.005219,-7.248474,-20.021439,56.871952,168.49629,-0.0055019027
2019-12-09,0.0,-10.047607,-1.317627,-19.917023,51.309956,152.03339,-0.0055019027
2019-12-10,0.0,-6.0363464,0.39743042,-13.305817,72.014755,110.66789,-0.0055019027
2019-12-11,0.0,-3.7956848,2.253601,-9.782532,70.713524,138.53302,-0.0055019027
2019-12-12,0.0,-1.7730408,2.0338745,-7.322632,71.45391,104.84077,-0.0055019027
2019-12-13,0.0,0.10144043,4.098297,-4.4453735,71.35231,119.48884,-0.0055019027
2019-12-14,0.0,-3.072754,2.4957275,-11.724426,70.87645,136.03806,-0.0055019027
2019-12-15,0.0,-9.624359,-2.7406616,-14.855408,68.42731,142.90285,-0.0055019027
2019-12-16,0.0,-12.377563,-4.9110107,-19.91397,65.05543,163.08272,-0.0055019027
2019-12-17,0.0,-14.915405,-8.615387,-20.549072,60.29633,163.89969,-0.0055019027
2019-12-18,0.0,-8.395569,-3.1341858,-19.629745,68.44892,122.81641,-0.0055019027
2019-12-19,0.0,-0.73480225,4.0407715,-6.5083313,73.563385,125.579605,-0.0055019027
2019-12-20,21.584156,-1.3634644,1.3868103,-4.7799683,76.62962,118.265884,-0.0055019027
2019-12-21,0.0,-2.5293884,4.564575,-9.502869,75.24381,132.66972,-0.0055019027
2019-12-22,0.0,-9.771545,-2.825409,-15.44455,66.79167,152.06796,-0.0055019027
2019-12-23,0.0,-12.196289,-4.9085083,-16.534058,62.188396,158.73643,-0.0055019027
2019-12-24,0.0,-11.595978,-5.6061096,-18.752853,63.103584,150.8923,-0.0055019027
2019-12-25,0.0,-12.831238,-7.3361206,-18.504272,63.432606,156.34726,-0.0055019027
2019-12-26,0.0,-14.6996765,-8.540344,-20.266937,62.882023,165.43254,-0.0055019027
2019-12-27,0.0,-14.576599,-8.352722,-21.032806,48.389008,165.75844,-0.0055019027
2019-12-28,0.0,-15.186493,-5.972748,-21.376862,51.33938,166.0619,-0.0055019027
2019-12-29,0.0,-15.11084,-5.6092834,-22.236115,52.923603,164.34131,-0.0055019027
2019-12-30,0.0,-12.796204,-4.971527,-17.485611,54.995777,159.02785,-0.0055019027
2019-12-31,0.0,-7.9172363,-2.092743,-17.176117,66.09638,122.366295,-0.0055019027
